# 
#
# Authors:
#    Pallavi Subhraveti
#    Quang Ong
#    Ingrid Keseler
#    Anamika Kothari
#    Ron Caspi
#    Peter D Karp
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Shewanella oneidensis MR-1
# Database: SONE211586CYC
# Version: 22.5
# File Name: protein-features.dat
# Date and time generated: August 21, 2018, 12:11:24
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ACCESSION-1
#    ALTERNATE-SEQUENCE
#    ATTACHED-GROUP
#    CATALYTIC-ACTIVITY
#    CITATIONS
#    COMMENT
#    COMPONENT-OF
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    FEATURE-COLOR
#    FEATURE-OF
#    HIDE-SLOT?
#    HOMOLOGY-MOTIF
#    INSTANCE-NAME-TEMPLATE
#    LEFT-END-POSITION
#    LINKAGE-TYPE
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    POSSIBLE-FEATURE-STATES
#    RESIDUE-NUMBER
#    RESIDUE-TYPE
#    RIGHT-END-POSITION
#    SYNONYMS
#
FEATURE-OF - G1GMP-2807-MONOMER
LEFT-END-POSITION - 148
RIGHT-END-POSITION - 168
//
UNIQUE-ID - FTR1GMP-7457
TYPES - Transmembrane-Regions
CITATIONS - UNIPROT-2017-09:EV-COMP-HINF-ISM:3718650061:pecocyc
COMMENT - UniProt: Helical.
DATA-SOURCE - UniProt 2017-09
FEATURE-COLOR - :DARK-PINK
FEATURE-OF - G1GMP-3384-MONOMER
LEFT-END-POSITION - 7
RIGHT-END-POSITION - 30
//
UNIQUE-ID - FTR1GMP-3274
TYPES - Pfam-PF00892.19
CITATIONS - 26673716:EV-COMP-AINF:3718649967:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1GMP-1035-MONOMER
LEFT-END-POSITION - 156
RIGHT-END-POSITION - 286
//
UNIQUE-ID - FTR1GMP-2301
TYPES - Pfam-PF01554.17
CITATIONS - 26673716:EV-COMP-AINF:3718649967:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1GMP-1391-MONOMER
LEFT-END-POSITION - 28
RIGHT-END-POSITION - 189
//
UNIQUE-ID - FTR1GMP-827
TYPES - Pfam-PF00482.22
CITATIONS - 26673716:EV-COMP-AINF:3718649966:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1GMP-3795-MONOMER
LEFT-END-POSITION - 69
RIGHT-END-POSITION - 192
//
UNIQUE-ID - FTR1GMP-7756
TYPES - Transmembrane-Regions
CITATIONS - UNIPROT-2017-09:EV-COMP-HINF-ISM:3718650067:pecocyc
COMMENT - UniProt: Helical.
DATA-SOURCE - UniProt 2017-09
FEATURE-COLOR - :DARK-PINK
FEATURE-OF - G1GMP-2807-MONOMER
LEFT-END-POSITION - 118
RIGHT-END-POSITION - 138
//
UNIQUE-ID - FTR1GMP-3273
TYPES - Pfam-PF00460.19
CITATIONS - 26673716:EV-COMP-AINF:3718649967:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1GMP-3023-MONOMER
LEFT-END-POSITION - 5
RIGHT-END-POSITION - 35
//
UNIQUE-ID - FTR1GMP-650
TYPES - Pfam-PF00533.25
CITATIONS - 26673716:EV-COMP-AINF:3718649966:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1GMP-2672-MONOMER
LEFT-END-POSITION - 611
RIGHT-END-POSITION - 685
//
UNIQUE-ID - FTR1GMP-1260
TYPES - Pfam-PF00326.20
CITATIONS - 26673716:EV-COMP-AINF:3718649966:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1GMP-3928-MONOMER
LEFT-END-POSITION - 451
RIGHT-END-POSITION - 661
//
UNIQUE-ID - FTR1GMP-2300
TYPES - Pfam-PF01554.17
CITATIONS - 26673716:EV-COMP-AINF:3718649967:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1GMP-1391-MONOMER
LEFT-END-POSITION - 250
RIGHT-END-POSITION - 407
//
UNIQUE-ID - FTR1GMP-76
TYPES - Pfam-PF08281.11
CITATIONS - 26673716:EV-COMP-AINF:3718649948:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1GMP-3564-MONOMER
LEFT-END-POSITION - 122
RIGHT-END-POSITION - 173
//
UNIQUE-ID - FTR1GMP-3956
TYPES - Pfam-PF01175.17
CITATIONS - 26673716:EV-COMP-AINF:3718649968:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1GMP-95-MONOMER
LEFT-END-POSITION - 140
RIGHT-END-POSITION - 348
//
UNIQUE-ID - FTR1GMP-7755
TYPES - Transmembrane-Regions
CITATIONS - UNIPROT-2017-09:EV-COMP-HINF-ISM:3718650067:pecocyc
COMMENT - UniProt: Helical.
DATA-SOURCE - UniProt 2017-09
FEATURE-COLOR - :DARK-PINK
FEATURE-OF - G1GMP-2807-MONOMER
LEFT-END-POSITION - 72
RIGHT-END-POSITION - 92
//
UNIQUE-ID - FTR1GMP-3272
TYPES - Pfam-PF06429.12
CITATIONS - 26673716:EV-COMP-AINF:3718649967:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1GMP-3023-MONOMER
LEFT-END-POSITION - 184
RIGHT-END-POSITION - 260
//
UNIQUE-ID - FTR1GMP-1598
TYPES - Pfam-PF03279.12
CITATIONS - 26673716:EV-COMP-AINF:3718649967:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1GMP-4044-MONOMER
LEFT-END-POSITION - 362
RIGHT-END-POSITION - 575
//
UNIQUE-ID - FTR1GMP-2299
TYPES - Pfam-PF01257.18
CITATIONS - 26673716:EV-COMP-AINF:3718649967:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1GMP-944-MONOMER
LEFT-END-POSITION - 38
RIGHT-END-POSITION - 179
//
UNIQUE-ID - FTR1GMP-826
TYPES - Pfam-PF00482.22
CITATIONS - 26673716:EV-COMP-AINF:3718649966:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1GMP-3795-MONOMER
LEFT-END-POSITION - 272
RIGHT-END-POSITION - 394
//
UNIQUE-ID - FTR1GMP-649
TYPES - Pfam-PF00034.20
CITATIONS - 26673716:EV-COMP-AINF:3718649966:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1GMP-3745-MONOMER
LEFT-END-POSITION - 223
RIGHT-END-POSITION - 303
//
UNIQUE-ID - FTR1GMP-75
TYPES - Pfam-PF00005.26
CITATIONS - 26673716:EV-COMP-AINF:3718649948:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1GMP-252-MONOMER
LEFT-END-POSITION - 27
RIGHT-END-POSITION - 165
//
UNIQUE-ID - FTR1GMP-7754
TYPES - Transmembrane-Regions
CITATIONS - UNIPROT-2017-09:EV-COMP-HINF-ISM:3718650067:pecocyc
COMMENT - UniProt: Helical.
DATA-SOURCE - UniProt 2017-09
FEATURE-COLOR - :DARK-PINK
FEATURE-OF - G1GMP-2807-MONOMER
LEFT-END-POSITION - 50
RIGHT-END-POSITION - 70
//
UNIQUE-ID - FTR1GMP-3271
TYPES - Pfam-PF00535.25
CITATIONS - 26673716:EV-COMP-AINF:3718649967:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1GMP-4334-MONOMER
LEFT-END-POSITION - 3
RIGHT-END-POSITION - 164
//
UNIQUE-ID - FTR1GMP-1259
TYPES - Pfam-PF11726.7
CITATIONS - 26673716:EV-COMP-AINF:3718649966:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1GMP-1336-MONOMER
LEFT-END-POSITION - 37
RIGHT-END-POSITION - 216
//
UNIQUE-ID - FTR1GMP-3955
TYPES - Pfam-PF17392.1
CITATIONS - 26673716:EV-COMP-AINF:3718649968:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1GMP-95-MONOMER
LEFT-END-POSITION - 351
RIGHT-END-POSITION - 545
//
UNIQUE-ID - FTR1GMP-6127
TYPES - Sequence-Conflicts
ALTERNATE-SEQUENCE - KTLFKTDA
CITATIONS - 8253682:EV-IC:3718650004:pecocyc
CITATIONS - UNIPROT-2017-09:EV-IC:3718650004:pecocyc
COMMENT - UniProt: (in Ref. 1; AAA71988).
DATA-SOURCE - UniProt 2017-09
FEATURE-COLOR - :OCHRE
FEATURE-OF - G1GMP-689-MONOMER
LEFT-END-POSITION - 198
RIGHT-END-POSITION - 264
//
UNIQUE-ID - FTR1GMP-6126
TYPES - Chains
CITATIONS - UNIPROT-2017-09:EV-AS-NAS:3718650004:pecocyc
COMMENT - UniProt: Uncharacterized protein SO_0736.
DATA-SOURCE - UniProt 2017-09
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1GMP-689-MONOMER
LEFT-END-POSITION - 24
RIGHT-END-POSITION - 264
//
UNIQUE-ID - FTR1GMP-6125
TYPES - Signal-Sequences
CITATIONS - UNIPROT-2017-09:EV-COMP-HINF-ISM:3718650004:pecocyc
DATA-SOURCE - UniProt 2017-09
FEATURE-COLOR - :BROWN
FEATURE-OF - G1GMP-689-MONOMER
LEFT-END-POSITION - 1
RIGHT-END-POSITION - 23
//
UNIQUE-ID - FTR1GMP-7753
TYPES - Transmembrane-Regions
CITATIONS - UNIPROT-2017-09:EV-COMP-HINF-ISM:3718650067:pecocyc
COMMENT - UniProt: Helical.
DATA-SOURCE - UniProt 2017-09
FEATURE-COLOR - :DARK-PINK
FEATURE-OF - G1GMP-2807-MONOMER
LEFT-END-POSITION - 22
RIGHT-END-POSITION - 44
//
UNIQUE-ID - FTR1GMP-3270
TYPES - Pfam-PF01176.18
CITATIONS - 26673716:EV-COMP-AINF:3718649967:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1GMP-2411-MONOMER
LEFT-END-POSITION - 7
RIGHT-END-POSITION - 70
//
UNIQUE-ID - FTR1GMP-2298
TYPES - Pfam-PF00221.18
CITATIONS - 26673716:EV-COMP-AINF:3718649967:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1GMP-2829-MONOMER
LEFT-END-POSITION - 32
RIGHT-END-POSITION - 520
//
UNIQUE-ID - FTR1GMP-648
TYPES - Pfam-PF08497.9
CITATIONS - 26673716:EV-COMP-AINF:3718649966:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1GMP-298-MONOMER
LEFT-END-POSITION - 23
RIGHT-END-POSITION - 378
//
UNIQUE-ID - FTR1GMP-74
TYPES - Pfam-PF01592.15
CITATIONS - 26673716:EV-COMP-AINF:3718649948:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1GMP-2069-MONOMER
LEFT-END-POSITION - 2
RIGHT-END-POSITION - 126
//
UNIQUE-ID - FTR1GMP-1597
TYPES - Pfam-PF14319.5
CITATIONS - 26673716:EV-COMP-AINF:3718649967:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1GMP-1874-MONOMER
LEFT-END-POSITION - 9
RIGHT-END-POSITION - 114
//
UNIQUE-ID - FTR1GMP-2297
TYPES - Pfam-PF09829.8
CITATIONS - 26673716:EV-COMP-AINF:3718649967:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1GMP-4244-MONOMER
LEFT-END-POSITION - 30
RIGHT-END-POSITION - 125
//
UNIQUE-ID - FTR1GMP-3954
TYPES - Pfam-PF11893.7
CITATIONS - 26673716:EV-COMP-AINF:3718649968:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1GMP-1993-MONOMER
LEFT-END-POSITION - 7
RIGHT-END-POSITION - 247
//
UNIQUE-ID - FTR1GMP-7178
TYPES - Protein-Segments
CITATIONS - UNIPROT-2017-09:EV-AS-NAS:3718650053:pecocyc
COMMENT - UniProt: "HIGH" region; Sequence Annotation Type: short sequence motif.
DATA-SOURCE - UniProt 2017-09
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1GMP-3809-MONOMER
LEFT-END-POSITION - 126
RIGHT-END-POSITION - 136
//
UNIQUE-ID - FTR1GMP-7456
TYPES - Chains
CITATIONS - UNIPROT-2017-09:EV-AS-NAS:3718650061:pecocyc
COMMENT - UniProt: LPS-assembly protein LptD.
DATA-SOURCE - UniProt 2017-09
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1GMP-3387-MONOMER
LEFT-END-POSITION - 19
RIGHT-END-POSITION - 765
//
UNIQUE-ID - FTR1GMP-3269
TYPES - Pfam-PF04361.12
CITATIONS - 26673716:EV-COMP-AINF:3718649967:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1GMP-35-MONOMER
LEFT-END-POSITION - 1
RIGHT-END-POSITION - 152
//
UNIQUE-ID - FTR1GMP-825
TYPES - Pfam-PF02635.14
CITATIONS - 26673716:EV-COMP-AINF:3718649966:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1GMP-2172-MONOMER
LEFT-END-POSITION - 4
RIGHT-END-POSITION - 130
//
UNIQUE-ID - FTR1GMP-7455
TYPES - Signal-Sequences
CITATIONS - UNIPROT-2017-09:EV-COMP-HINF-ISM:3718650061:pecocyc
DATA-SOURCE - UniProt 2017-09
FEATURE-COLOR - :BROWN
FEATURE-OF - G1GMP-3387-MONOMER
LEFT-END-POSITION - 1
RIGHT-END-POSITION - 18
//
UNIQUE-ID - FTR1GMP-647
TYPES - Pfam-PF04055.20
CITATIONS - 26673716:EV-COMP-AINF:3718649966:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1GMP-298-MONOMER
LEFT-END-POSITION - 379
RIGHT-END-POSITION - 584
//
UNIQUE-ID - FTR1GMP-6884
TYPES - Amino-Acid-Sites-That-Bind
CITATIONS - UNIPROT-2017-09:EV-COMP-HINF-ISM:3718650043:pecocyc
COMMENT - UniProt: Substrate.
DATA-SOURCE - UniProt 2017-09
FEATURE-OF - G1GMP-1503-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 213
//
UNIQUE-ID - FTR1GMP-1025
TYPES - Pfam-PF00849.21
CITATIONS - 26673716:EV-COMP-AINF:3718649966:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1GMP-3858-MONOMER
LEFT-END-POSITION - 94
RIGHT-END-POSITION - 251
//
UNIQUE-ID - FTR1GMP-73
TYPES - Pfam-PF00672.24
CITATIONS - 26673716:EV-COMP-AINF:3718649948:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1GMP-3563-MONOMER
LEFT-END-POSITION - 290
RIGHT-END-POSITION - 337
//
UNIQUE-ID - FTR1GMP-1829
TYPES - Pfam-PF13511.5
CITATIONS - 26673716:EV-COMP-AINF:3718649967:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1GMP-4127-MONOMER
LEFT-END-POSITION - 8
RIGHT-END-POSITION - 44
//
UNIQUE-ID - FTR1GMP-6883
TYPES - Amino-Acid-Sites-That-Bind
CITATIONS - UNIPROT-2017-09:EV-COMP-HINF-ISM:3718650043:pecocyc
COMMENT - UniProt: Substrate.
DATA-SOURCE - UniProt 2017-09
FEATURE-OF - G1GMP-1503-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 96
//
UNIQUE-ID - FTR1GMP-1258
TYPES - Pfam-PF00440.22
CITATIONS - 26673716:EV-COMP-AINF:3718649966:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1GMP-3927-MONOMER
LEFT-END-POSITION - 28
RIGHT-END-POSITION - 57
//
UNIQUE-ID - FTR1GMP-2296
TYPES - Pfam-PF14537.5
CITATIONS - 26673716:EV-COMP-AINF:3718649967:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1GMP-2828-MONOMER
LEFT-END-POSITION - 38
RIGHT-END-POSITION - 119
//
UNIQUE-ID - FTR1GMP-3953
TYPES - Pfam-PF00884.22
CITATIONS - 26673716:EV-COMP-AINF:3718649968:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1GMP-1993-MONOMER
LEFT-END-POSITION - 254
RIGHT-END-POSITION - 513
//
UNIQUE-ID - FTR1GMP-646
TYPES - Pfam-PF11842.7
CITATIONS - 26673716:EV-COMP-AINF:3718649966:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1GMP-298-MONOMER
LEFT-END-POSITION - 593
RIGHT-END-POSITION - 724
//
UNIQUE-ID - FTR1GMP-3268
TYPES - Pfam-PF00072.23
CITATIONS - 26673716:EV-COMP-AINF:3718649967:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1GMP-1956-MONOMER
LEFT-END-POSITION - 5
RIGHT-END-POSITION - 107
//
UNIQUE-ID - FTR1GMP-6882
TYPES - Amino-Acid-Sites-That-Bind
CITATIONS - UNIPROT-2017-09:EV-COMP-HINF-ISM:3718650043:pecocyc
COMMENT - UniProt: Substrate.
DATA-SOURCE - UniProt 2017-09
FEATURE-OF - G1GMP-1503-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 94
//
UNIQUE-ID - FTR1GMP-2295
TYPES - Pfam-PF00580.20
CITATIONS - 26673716:EV-COMP-AINF:3718649967:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1GMP-444-MONOMER
LEFT-END-POSITION - 10
RIGHT-END-POSITION - 271
//
UNIQUE-ID - FTR1GMP-3952
TYPES - Pfam-PF04264.12
CITATIONS - 26673716:EV-COMP-AINF:3718649968:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1GMP-3136-MONOMER
LEFT-END-POSITION - 25
RIGHT-END-POSITION - 186
//
UNIQUE-ID - FTR1GMP-72
TYPES - Pfam-PF00015.20
CITATIONS - 26673716:EV-COMP-AINF:3718649948:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1GMP-3563-MONOMER
LEFT-END-POSITION - 405
RIGHT-END-POSITION - 585
//
UNIQUE-ID - FTR1GMP-2294
TYPES - Pfam-PF13361.5
CITATIONS - 26673716:EV-COMP-AINF:3718649967:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1GMP-444-MONOMER
LEFT-END-POSITION - 277
RIGHT-END-POSITION - 616
//
UNIQUE-ID - FTR1GMP-645
TYPES - Pfam-PF00872.17
CITATIONS - 26673716:EV-COMP-AINF:3718649966:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1GMP-2094-MONOMER
LEFT-END-POSITION - 9
RIGHT-END-POSITION - 373
//
UNIQUE-ID - FTR1GMP-3267
TYPES - Pfam-PF01339.16
CITATIONS - 26673716:EV-COMP-AINF:3718649967:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1GMP-1956-MONOMER
LEFT-END-POSITION - 163
RIGHT-END-POSITION - 341
//
UNIQUE-ID - FTR1GMP-6881
TYPES - Amino-Acid-Sites-That-Bind
CITATIONS - UNIPROT-2017-09:EV-COMP-HINF-ISM:3718650043:pecocyc
COMMENT - UniProt: Substrate.
DATA-SOURCE - UniProt 2017-09
FEATURE-OF - G1GMP-1503-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 62
//
UNIQUE-ID - FTR1GMP-1257
TYPES - Pfam-PF00160.20
CITATIONS - 26673716:EV-COMP-AINF:3718649966:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1GMP-1638-MONOMER
LEFT-END-POSITION - 2
RIGHT-END-POSITION - 161
//
UNIQUE-ID - FTR1GMP-1596
TYPES - Pfam-PF04986.12
CITATIONS - 26673716:EV-COMP-AINF:3718649967:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1GMP-1874-MONOMER
LEFT-END-POSITION - 141
RIGHT-END-POSITION - 309
//
UNIQUE-ID - FTR1GMP-3951
TYPES - Pfam-PF14814.5
CITATIONS - 26673716:EV-COMP-AINF:3718649968:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1GMP-599-MONOMER
LEFT-END-POSITION - 73
RIGHT-END-POSITION - 157
//
UNIQUE-ID - FTR1GMP-7454
TYPES - Conserved-Regions
CITATIONS - UNIPROT-2017-09:EV-COMP-HINF-ISM:3718650061:pecocyc
COMMENT - UniProt: PpiC 2.
DATA-SOURCE - UniProt 2017-09
FEATURE-COLOR - :TAN
FEATURE-OF - G1GMP-3388-MONOMER
LEFT-END-POSITION - 283
RIGHT-END-POSITION - 383
//
UNIQUE-ID - FTR1GMP-3266
TYPES - Pfam-PF02107.15
CITATIONS - 26673716:EV-COMP-AINF:3718649967:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1GMP-3022-MONOMER
LEFT-END-POSITION - 44
RIGHT-END-POSITION - 223
//
UNIQUE-ID - FTR1GMP-644
TYPES - Pfam-PF07963.11
CITATIONS - 26673716:EV-COMP-AINF:3718649966:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1GMP-793-MONOMER
LEFT-END-POSITION - 8
RIGHT-END-POSITION - 31
//
UNIQUE-ID - FTR1GMP-6880
TYPES - Amino-Acid-Sites-That-Bind
CITATIONS - UNIPROT-2017-09:EV-COMP-HINF-ISM:3718650043:pecocyc
COMMENT - UniProt: Substrate.
DATA-SOURCE - UniProt 2017-09
FEATURE-OF - G1GMP-1503-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 58
//
UNIQUE-ID - FTR1GMP-2293
TYPES - Pfam-PF01512.16
CITATIONS - 26673716:EV-COMP-AINF:3718649967:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1GMP-943-MONOMER
LEFT-END-POSITION - 68
RIGHT-END-POSITION - 240
//
UNIQUE-ID - FTR1GMP-71
TYPES - Pfam-PF14096.5
CITATIONS - 26673716:EV-COMP-AINF:3718649948:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1GMP-751-MONOMER
LEFT-END-POSITION - 62
RIGHT-END-POSITION - 110
//
UNIQUE-ID - FTR1GMP-824
TYPES - Pfam-PF13091.5
CITATIONS - 26673716:EV-COMP-AINF:3718649966:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1GMP-1303-MONOMER
LEFT-END-POSITION - 27
RIGHT-END-POSITION - 163
//
UNIQUE-ID - FTR1GMP-7453
TYPES - Conserved-Regions
CITATIONS - UNIPROT-2017-09:EV-COMP-HINF-ISM:3718650061:pecocyc
COMMENT - UniProt: PpiC 1.
DATA-SOURCE - UniProt 2017-09
FEATURE-COLOR - :TAN
FEATURE-OF - G1GMP-3388-MONOMER
LEFT-END-POSITION - 173
RIGHT-END-POSITION - 274
//
UNIQUE-ID - FTR1GMP-1024
TYPES - Pfam-PF06794.11
CITATIONS - 26673716:EV-COMP-AINF:3718649966:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1GMP-821-MONOMER
LEFT-END-POSITION - 1
RIGHT-END-POSITION - 74
//
UNIQUE-ID - FTR1GMP-7982
TYPES - Amino-Acid-Sites-That-Bind
CITATIONS - UNIPROT-2017-09:EV-COMP-HINF-FN-FROM-SEQ:3718650072:pecocyc
COMMENT - UniProt: Substrate.
DATA-SOURCE - UniProt 2017-09
FEATURE-OF - G1GMP-2354-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 97
//
UNIQUE-ID - FTR1GMP-6879
TYPES - Amino-Acid-Sites-That-Bind
CITATIONS - UNIPROT-2017-09:EV-COMP-HINF-ISM:3718650043:pecocyc
COMMENT - UniProt: Substrate.
DATA-SOURCE - UniProt 2017-09
FEATURE-OF - G1GMP-1503-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 50
//
UNIQUE-ID - FTR1GMP-1256
TYPES - Pfam-PF00248.20
CITATIONS - 26673716:EV-COMP-AINF:3718649966:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1GMP-838-MONOMER
LEFT-END-POSITION - 15
RIGHT-END-POSITION - 338
//
UNIQUE-ID - FTR1GMP-2292
TYPES - Pfam-PF10531.8
CITATIONS - 26673716:EV-COMP-AINF:3718649967:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1GMP-943-MONOMER
LEFT-END-POSITION - 269
RIGHT-END-POSITION - 315
//
UNIQUE-ID - FTR1GMP-3950
TYPES - Pfam-PF00912.21
CITATIONS - 26673716:EV-COMP-AINF:3718649968:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1GMP-599-MONOMER
LEFT-END-POSITION - 169
RIGHT-END-POSITION - 339
//
