# 
#
# Authors:
#    Pallavi Subhraveti
#    Quang Ong
#    Ingrid Keseler
#    Anamika Kothari
#    Ron Caspi
#    Peter D Karp
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Shewanella oneidensis MR-1
# Database: SONE211586CYC
# Version: 22.5
# File Name: genes.dat
# Date and time generated: August 21, 2018, 12:11:17
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ACCESSION-1
#    ACCESSION-2
#    CENTISOME-POSITION
#    CITATIONS
#    COMMENT
#    COMPONENT-OF
#    COPY-NUMBER
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    FRAGMENTS
#    HIDE-SLOT?
#    IN-GROUP
#    INSTANCE-NAME-TEMPLATE
#    INTERRUPTED?
#    KNOCKOUT-GROWTH-OBSERVATIONS
#    LAST-UPDATE
#    LEFT-END-POSITION
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PRODUCT
#    REGULATED-BY
#    RIGHT-END-POSITION
#    SYNC-W-ORTHOLOG
#    SYNONYMS
#    TRANSCRIPTION-DIRECTION
#    UNMAPPED-COMPONENT-OF
#
ACCESSION-1 - SO_2769
CENTISOME-POSITION - 58.213036    
COMPONENT-OF - NC_004347-51
COMPONENT-OF - TU1GMP-5824
DBLINKS - (NCBI-GENE "1170470" NIL |pecocyc| 3714627917 NIL NIL)
KNOCKOUT-GROWTH-OBSERVATIONS - OBS1GMP-2
LEFT-END-POSITION - 2893078
PRODUCT - G1GMP-2556-MONOMER
RIGHT-END-POSITION - 2893926
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1GMP-1343
TYPES - Unclassified-Genes
COMMON-NAME - yfjZ
ACCESSION-1 - SO_1453
CENTISOME-POSITION - 30.40498    
COMPONENT-OF - NC_004347-26
COMPONENT-OF - TU1GMP-1586
DBLINKS - (NCBI-GENE "1169268" NIL |pecocyc| 3714627916 NIL NIL)
LEFT-END-POSITION - 1511070
PRODUCT - G1GMP-1343-MONOMER
RIGHT-END-POSITION - 1511444
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1GMP-3477
TYPES - Unclassified-Genes
ACCESSION-1 - SO_3743
CENTISOME-POSITION - 78.24384    
COMPONENT-OF - NC_004347-68
COMPONENT-OF - TU1GMP-4090
DBLINKS - (NCBI-GENE "1171392" NIL |pecocyc| 3714627918 NIL NIL)
KNOCKOUT-GROWTH-OBSERVATIONS - OBS1GMP-2
LEFT-END-POSITION - 3888571
PRODUCT - G1GMP-3477-MONOMER
RIGHT-END-POSITION - 3889050
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1GMP-2275
TYPES - Unclassified-Genes
COMMON-NAME - hexR
ACCESSION-1 - SO_2490
CENTISOME-POSITION - 52.57544    
COMPONENT-OF - NC_004347-46
COMPONENT-OF - TU1GMP-2756
DBLINKS - (NCBI-GENE "1170203" NIL |pecocyc| 3714627917 NIL NIL)
KNOCKOUT-GROWTH-OBSERVATIONS - OBS1GMP-1
LEFT-END-POSITION - 2612900
PRODUCT - G1GMP-2275-MONOMER
RIGHT-END-POSITION - 2613754
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1GMP-2026
TYPES - Unclassified-Genes
COMMON-NAME - algA
ACCESSION-1 - SO_2213
CENTISOME-POSITION - 46.77848    
COMPONENT-OF - NC_004347-41
COMPONENT-OF - TU1GMP-2434
DBLINKS - (NCBI-GENE "1169949" NIL |pecocyc| 3714627917 NIL NIL)
KNOCKOUT-GROWTH-OBSERVATIONS - OBS1GMP-2
LEFT-END-POSITION - 2324802
PRODUCT - G1GMP-2026-MONOMER
RIGHT-END-POSITION - 2326424
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1GMP-1729
TYPES - Unclassified-Genes
ACCESSION-1 - SO_1873
CENTISOME-POSITION - 39.645832    
COMPONENT-OF - NC_004347-34
COMPONENT-OF - TU1GMP-2064
DBLINKS - (NCBI-GENE "1169640" NIL |pecocyc| 3714627916 NIL NIL)
LEFT-END-POSITION - 1970323
PRODUCT - G1GMP-1729-MONOMER
RIGHT-END-POSITION - 1970928
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1GMP-4456
TYPES - BC-4
TYPES - Unclassified-Genes
ACCESSION-1 - SO_A0049
CENTISOME-POSITION - 24.092121    
COMPONENT-OF - NC_004349-0
COMPONENT-OF - TU1GMP-5152
COMPONENT-OF - NC_004349-1
DBLINKS - (NCBI-GENE "1172472" NIL |pecocyc| 3714627919 NIL NIL)
LEFT-END-POSITION - 38936
PRODUCT - G1GMP-4456-MONOMER
RIGHT-END-POSITION - 41113
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1GMP-2705
TYPES - Unclassified-Genes
ACCESSION-1 - SO_2932
CENTISOME-POSITION - 61.70625    
COMPONENT-OF - NC_004347-54
COMPONENT-OF - TU1GMP-3256
DBLINKS - (NCBI-GENE "1170620" NIL |pecocyc| 3714627917 NIL NIL)
KNOCKOUT-GROWTH-OBSERVATIONS - OBS1GMP-2
LEFT-END-POSITION - 3066684
PRODUCT - G1GMP-2705-MONOMER
RIGHT-END-POSITION - 3067745
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1GMP-2489
TYPES - Unclassified-Genes
COMMON-NAME - topA
ACCESSION-1 - SO_2705
CENTISOME-POSITION - 56.802643    
COMPONENT-OF - NC_004347-50
COMPONENT-OF - NC_004347-49
COMPONENT-OF - TU1GMP-5850
DBLINKS - (NCBI-GENE "1170406" NIL |pecocyc| 3714627917 NIL NIL)
KNOCKOUT-GROWTH-OBSERVATIONS - OBS1GMP-1
LEFT-END-POSITION - 2822984
PRODUCT - G1GMP-2489-MONOMER
RIGHT-END-POSITION - 2825620
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1GMP-510
TYPES - Unclassified-Genes
ACCESSION-1 - SO_0540
CENTISOME-POSITION - 11.261957    
COMPONENT-OF - NC_004347-9
COMPONENT-OF - TU1GMP-582
DBLINKS - (NCBI-GENE "1168408" NIL |pecocyc| 3714627915 NIL NIL)
LEFT-END-POSITION - 559698
PRODUCT - G1GMP-510-MONOMER
RIGHT-END-POSITION - 560501
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1GMP-2088
TYPES - Unclassified-Genes
COMMON-NAME - tnpA
ACCESSION-1 - SO_2283
CENTISOME-POSITION - 48.23771    
COMPONENT-OF - NC_004347-42
COMPONENT-OF - TU1GMP-2518
DBLINKS - (NCBI-GENE "1170012" NIL |pecocyc| 3714627917 NIL NIL)
KNOCKOUT-GROWTH-OBSERVATIONS - OBS1GMP-1
LEFT-END-POSITION - 2397323
PRODUCT - G1GMP-2088-MONOMER
RIGHT-END-POSITION - 2398537
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1GMP-4163
TYPES - Unclassified-Genes
ACCESSION-1 - SO_4502
CENTISOME-POSITION - 94.45625    
COMPONENT-OF - NC_004347-83
COMPONENT-OF - TU1GMP-4812
DBLINKS - (NCBI-GENE "1172094" NIL |pecocyc| 3714627918 NIL NIL)
KNOCKOUT-GROWTH-OBSERVATIONS - OBS1GMP-2
LEFT-END-POSITION - 4694297
PRODUCT - G1GMP-4163-MONOMER
RIGHT-END-POSITION - 4695202
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1GMP-329
TYPES - Unclassified-Genes
COMMON-NAME - prpC
ACCESSION-1 - SO_0344
CENTISOME-POSITION - 7.047109    
COMPONENT-OF - NC_004347-6
COMPONENT-OF - TU1GMP-346
DBLINKS - (NCBI-GENE "1168221" NIL |pecocyc| 3714627915 NIL NIL)
KNOCKOUT-GROWTH-OBSERVATIONS - OBS1GMP-2
LEFT-END-POSITION - 350228
PRODUCT - G1GMP-329-MONOMER
RIGHT-END-POSITION - 351355
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1GMP-941
TYPES - Unclassified-Genes
COMMON-NAME - nuoH
ACCESSION-1 - SO_1015
CENTISOME-POSITION - 21.160685    
COMPONENT-OF - NC_004347-18
COMPONENT-OF - TU1GMP-1118
DBLINKS - (NCBI-GENE "1168856" NIL |pecocyc| 3714627916 NIL NIL)
LEFT-END-POSITION - 1051646
PRODUCT - G1GMP-941-MONOMER
RIGHT-END-POSITION - 1052614
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1GMP-94
TYPES - Unclassified-Genes
COMMON-NAME - hutC
ACCESSION-1 - SO_0096
CENTISOME-POSITION - 2.091971    
COMPONENT-OF - NC_004347-1
COMPONENT-OF - TU1GMP-114
DBLINKS - (NCBI-GENE "1167994" NIL |pecocyc| 3714627915 NIL NIL)
KNOCKOUT-GROWTH-OBSERVATIONS - OBS1GMP-2
LEFT-END-POSITION - 103967
PRODUCT - G1GMP-94-MONOMER
RIGHT-END-POSITION - 104674
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1GMP-3791
TYPES - Unclassified-Genes
COMMON-NAME - mshC
ACCESSION-1 - SO_4104
CENTISOME-POSITION - 85.78083    
COMPONENT-OF - NC_004347-75
COMPONENT-OF - TU1GMP-4422
DBLINKS - (NCBI-GENE "1171717" NIL |pecocyc| 3714627918 NIL NIL)
KNOCKOUT-GROWTH-OBSERVATIONS - OBS1GMP-2
LEFT-END-POSITION - 4263145
PRODUCT - G1GMP-3791-MONOMER
RIGHT-END-POSITION - 4263618
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1GMP-1662
TYPES - Unclassified-Genes
COMMON-NAME - ycjF
ACCESSION-1 - SO_1811
CENTISOME-POSITION - 38.24518    
COMPONENT-OF - NC_004347-33
COMPONENT-OF - TU1GMP-1988
DBLINKS - (NCBI-GENE "1169584" NIL |pecocyc| 3714627916 NIL NIL)
KNOCKOUT-GROWTH-OBSERVATIONS - OBS1GMP-2
LEFT-END-POSITION - 1900713
PRODUCT - G1GMP-1662-MONOMER
RIGHT-END-POSITION - 1901918
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1GMP-3370
TYPES - ORFs
ACCESSION-1 - SO_3617
CENTISOME-POSITION - 76.06677    
COMPONENT-OF - NC_004347-66
COMPONENT-OF - TU1GMP-3948
DBLINKS - (NCBI-GENE "1171280" NIL |pecocyc| 3714627918 NIL NIL)
LEFT-END-POSITION - 3780375
PRODUCT - G1GMP-3370-MONOMER
RIGHT-END-POSITION - 3780650
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1GMP-4341
TYPES - Unclassified-Genes
COMMON-NAME - gst
ACCESSION-1 - SO_4697
CENTISOME-POSITION - 98.565254    
COMPONENT-OF - NC_004347-86
COMPONENT-OF - TU1GMP-5386
DBLINKS - (NCBI-GENE "1172277" NIL |pecocyc| 3714627918 NIL NIL)
KNOCKOUT-GROWTH-OBSERVATIONS - OBS1GMP-2
LEFT-END-POSITION - 4898507
PRODUCT - G1GMP-4341-MONOMER
RIGHT-END-POSITION - 4899154
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1GMP-424
TYPES - Unclassified-Genes
COMMON-NAME - zntR
ACCESSION-1 - SO_0443
CENTISOME-POSITION - 9.492494    
COMPONENT-OF - NC_004347-8
COMPONENT-OF - TU1GMP-478
DBLINKS - (NCBI-GENE "1168319" NIL |pecocyc| 3714627915 NIL NIL)
LEFT-END-POSITION - 471759
PRODUCT - G1GMP-424-MONOMER
RIGHT-END-POSITION - 472250
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1GMP-3907
TYPES - Unclassified-Genes
COMMON-NAME - glpK
ACCESSION-1 - SO_4230
CENTISOME-POSITION - 88.644455    
COMPONENT-OF - NC_004347-78
COMPONENT-OF - TU1GMP-5516
DBLINKS - (NCBI-GENE "1171834" NIL |pecocyc| 3714627918 NIL NIL)
KNOCKOUT-GROWTH-OBSERVATIONS - OBS1GMP-2
LEFT-END-POSITION - 4405462
PRODUCT - G1GMP-3907-MONOMER
RIGHT-END-POSITION - 4406946
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1GMP-397
TYPES - Unclassified-Genes
COMMON-NAME - yacF
ACCESSION-1 - SO_0412
CENTISOME-POSITION - 8.601836    
COMPONENT-OF - NC_004347-7
COMPONENT-OF - TU1GMP-436
DBLINKS - (NCBI-GENE "1168289" NIL |pecocyc| 3714627915 NIL NIL)
KNOCKOUT-GROWTH-OBSERVATIONS - OBS1GMP-2
LEFT-END-POSITION - 427495
PRODUCT - G1GMP-397-MONOMER
RIGHT-END-POSITION - 428229
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1GMP-3669
TYPES - BC-4
TYPES - Unclassified-Genes
COMMON-NAME - mlaE
ACCESSION-1 - SO_3953
CENTISOME-POSITION - 82.42718    
COMPONENT-OF - NC_004347-72
COMPONENT-OF - TU1GMP-4302
DBLINKS - (NCBI-GENE "1171590" NIL |pecocyc| 3714627918 NIL NIL)
KNOCKOUT-GROWTH-OBSERVATIONS - OBS1GMP-2
LEFT-END-POSITION - 4096475
PRODUCT - G1GMP-3669-MONOMER
RIGHT-END-POSITION - 4097260
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1GMP-1771
TYPES - Unclassified-Genes
COMMON-NAME - yqfB
ACCESSION-1 - SO_1922
CENTISOME-POSITION - 40.667763    
COMPONENT-OF - NC_004347-35
COMPONENT-OF - TU1GMP-6008
DBLINKS - (NCBI-GENE "1169683" NIL |pecocyc| 3714627916 NIL NIL)
LEFT-END-POSITION - 2021111
PRODUCT - G1GMP-1771-MONOMER
RIGHT-END-POSITION - 2021425
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1GMP-549
TYPES - Unclassified-Genes
ACCESSION-1 - SO_0579
CENTISOME-POSITION - 12.184065    
COMPONENT-OF - NC_004347-10
COMPONENT-OF - TU1GMP-6292
DBLINKS - (NCBI-GENE "1168447" NIL |pecocyc| 3714627915 NIL NIL)
LEFT-END-POSITION - 605525
PRODUCT - G1GMP-549-MONOMER
RIGHT-END-POSITION - 607333
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1GMP-163
TYPES - Unclassified-Genes
COMMON-NAME - gspN
ACCESSION-1 - SO_0176
CENTISOME-POSITION - 3.6644049    
COMPONENT-OF - NC_004347-3
COMPONENT-OF - TU1GMP-190
DBLINKS - (NCBI-GENE "1168063" NIL |pecocyc| 3714627915 NIL NIL)
LEFT-END-POSITION - 182114
PRODUCT - G1GMP-163-MONOMER
RIGHT-END-POSITION - 182875
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1GMP-14
TYPES - Unclassified-Genes
COMMON-NAME - glyS
ACCESSION-1 - SO_0014
CENTISOME-POSITION - 0.3054442    
COMPONENT-OF - TU1GMP-26
COMPONENT-OF - NC_004347-0
DBLINKS - (NCBI-GENE "1167912" NIL |pecocyc| 3714627915 NIL NIL)
KNOCKOUT-GROWTH-OBSERVATIONS - OBS1GMP-1
LEFT-END-POSITION - 15180
PRODUCT - G1GMP-14-MONOMER
RIGHT-END-POSITION - 17246
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1GMP-2276
TYPES - Unclassified-Genes
COMMON-NAME - pykA
ACCESSION-1 - SO_2491
CENTISOME-POSITION - 52.596367    
COMPONENT-OF - NC_004347-46
COMPONENT-OF - TU1GMP-2758
DBLINKS - (NCBI-GENE "1170204" NIL |pecocyc| 3714627917 NIL NIL)
KNOCKOUT-GROWTH-OBSERVATIONS - OBS1GMP-2
LEFT-END-POSITION - 2613940
PRODUCT - G1GMP-2276-MONOMER
RIGHT-END-POSITION - 2615379
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1GMP-239
TYPES - Unclassified-Genes
COMMON-NAME - rplO
ACCESSION-1 - SO_0250
CENTISOME-POSITION - 5.116714    
COMPONENT-OF - NC_004347-4
COMPONENT-OF - TU1GMP-258
DBLINKS - (NCBI-GENE "1168133" NIL |pecocyc| 3714627915 NIL NIL)
LEFT-END-POSITION - 254291
PRODUCT - G1GMP-239-MONOMER
RIGHT-END-POSITION - 254725
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1GMP-2089
TYPES - BC-4
TYPES - Unclassified-Genes
ACCESSION-1 - SO_2286
CENTISOME-POSITION - 48.30077    
COMPONENT-OF - NC_004347-42
COMPONENT-OF - TU1GMP-5922
DBLINKS - (NCBI-GENE "1170015" NIL |pecocyc| 3714627917 NIL NIL)
KNOCKOUT-GROWTH-OBSERVATIONS - OBS1GMP-2
LEFT-END-POSITION - 2400457
PRODUCT - G1GMP-2089-MONOMER
RIGHT-END-POSITION - 2402214
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1GMP-3537
TYPES - Unclassified-Genes
ACCESSION-1 - SO_3811
CENTISOME-POSITION - 79.758    
COMPONENT-OF - NC_004347-70
COMPONENT-OF - TU1GMP-4158
DBLINKS - (NCBI-GENE "1171453" NIL |pecocyc| 3714627918 NIL NIL)
LEFT-END-POSITION - 3963822
PRODUCT - G1GMP-3537-MONOMER
RIGHT-END-POSITION - 3964388
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1GMP-1833
TYPES - Unclassified-Genes
ACCESSION-1 - SO_1986
CENTISOME-POSITION - 42.035847    
COMPONENT-OF - NC_004347-37
COMPONENT-OF - NC_004347-36
COMPONENT-OF - TU1GMP-2194
DBLINKS - (NCBI-GENE "1169742" NIL |pecocyc| 3714627916 NIL NIL)
LEFT-END-POSITION - 2089102
PRODUCT - G1GMP-1833-MONOMER
RIGHT-END-POSITION - 2089698
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1GMP-4342
TYPES - ORFs
ACCESSION-1 - SO_4698
CENTISOME-POSITION - 98.57854    
COMPONENT-OF - NC_004347-86
COMPONENT-OF - TU1GMP-5026
DBLINKS - (NCBI-GENE "1172278" NIL |pecocyc| 3714627918 NIL NIL)
LEFT-END-POSITION - 4899167
PRODUCT - G1GMP-4342-MONOMER
RIGHT-END-POSITION - 4899697
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1GMP-793
TYPES - Unclassified-Genes
ACCESSION-1 - SO_0851
CENTISOME-POSITION - 17.585056    
COMPONENT-OF - NC_004347-15
COMPONENT-OF - TU1GMP-910
DBLINKS - (NCBI-GENE "1168698" NIL |pecocyc| 3714627916 NIL NIL)
LEFT-END-POSITION - 873944
PRODUCT - G1GMP-793-MONOMER
RIGHT-END-POSITION - 874486
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1GMP-3135
TYPES - Unclassified-Genes
COMMON-NAME - yggX
ACCESSION-1 - SO_3369
CENTISOME-POSITION - 70.66206    
COMPONENT-OF - NC_004347-62
COMPONENT-OF - TU1GMP-3694
DBLINKS - (NCBI-GENE "1171049" NIL |pecocyc| 3714627917 NIL NIL)
LEFT-END-POSITION - 3511771
PRODUCT - G1GMP-3135-MONOMER
RIGHT-END-POSITION - 3512049
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1GMP-1267
TYPES - BC-4
TYPES - Unclassified-Genes
COMMON-NAME - lptF
ACCESSION-1 - SO_1369
CENTISOME-POSITION - 28.715498    
COMPONENT-OF - NC_004347-25
COMPONENT-OF - TU1GMP-1498
DBLINKS - (NCBI-GENE "1169190" NIL |pecocyc| 3714627916 NIL NIL)
KNOCKOUT-GROWTH-OBSERVATIONS - OBS1GMP-1
LEFT-END-POSITION - 1427106
PRODUCT - G1GMP-1267-MONOMER
RIGHT-END-POSITION - 1428218
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1GMP-3478
TYPES - ORFs
ACCESSION-1 - SO_3744
CENTISOME-POSITION - 78.25658    
COMPONENT-OF - NC_004347-68
COMPONENT-OF - TU1GMP-4092
DBLINKS - (NCBI-GENE "1171393" NIL |pecocyc| 3714627918 NIL NIL)
KNOCKOUT-GROWTH-OBSERVATIONS - OBS1GMP-2
LEFT-END-POSITION - 3889204
PRODUCT - G1GMP-3478-MONOMER
RIGHT-END-POSITION - 3890031
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1GMP-2849
TYPES - BC-4
TYPES - Unclassified-Genes
ACCESSION-1 - SO_3078
CENTISOME-POSITION - 64.33290    
COMPONENT-OF - NC_004347-56
COMPONENT-OF - TU1GMP-3380
DBLINKS - (NCBI-GENE "1170763" NIL |pecocyc| 3714627917 NIL NIL)
KNOCKOUT-GROWTH-OBSERVATIONS - OBS1GMP-2
LEFT-END-POSITION - 3197223
PRODUCT - G1GMP-2849-MONOMER
RIGHT-END-POSITION - 3198392
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1GMP-587
TYPES - Unclassified-Genes
COMMON-NAME - astA
ACCESSION-1 - SO_0618
CENTISOME-POSITION - 12.974276    
COMPONENT-OF - NC_004347-11
COMPONENT-OF - TU1GMP-668
DBLINKS - (NCBI-GENE "1168484" NIL |pecocyc| 3714627915 NIL NIL)
KNOCKOUT-GROWTH-OBSERVATIONS - OBS1GMP-2
LEFT-END-POSITION - 644797
PRODUCT - G1GMP-587-MONOMER
RIGHT-END-POSITION - 645816
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1GMP-1543
TYPES - Unclassified-Genes
COMMON-NAME - ivdA
ACCESSION-1 - SO_1677
CENTISOME-POSITION - 35.47793    
COMPONENT-OF - NC_004347-31
COMPONENT-OF - TU1GMP-1828
DBLINKS - (NCBI-GENE "1169469" NIL |pecocyc| 3714627916 NIL NIL)
KNOCKOUT-GROWTH-OBSERVATIONS - OBS1GMP-2
LEFT-END-POSITION - 1763186
PRODUCT - G1GMP-1543-MONOMER
RIGHT-END-POSITION - 1764376
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1GMP-1165
TYPES - Unclassified-Genes
ACCESSION-1 - SO_1260
CENTISOME-POSITION - 26.3341    
COMPONENT-OF - NC_004347-23
COMPONENT-OF - TU1GMP-6148
DBLINKS - (NCBI-GENE "1169081" NIL |pecocyc| 3714627916 NIL NIL)
LEFT-END-POSITION - 1308755
PRODUCT - G1GMP-1165-MONOMER
RIGHT-END-POSITION - 1309576
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1GMP-1107
TYPES - Unclassified-Genes
COMMON-NAME - ftsH
ACCESSION-1 - SO_1197
CENTISOME-POSITION - 24.947748    
COMPONENT-OF - NC_004347-21
COMPONENT-OF - TU1GMP-1314
DBLINKS - (NCBI-GENE "1169025" NIL |pecocyc| 3714627916 NIL NIL)
LEFT-END-POSITION - 1239856
PRODUCT - G1GMP-1107-MONOMER
RIGHT-END-POSITION - 1241814
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1GMP-3371
TYPES - ORFs
ACCESSION-1 - SO_3618
CENTISOME-POSITION - 76.07428    
COMPONENT-OF - NC_004347-66
COMPONENT-OF - TU1GMP-3950
DBLINKS - (NCBI-GENE "1171281" NIL |pecocyc| 3714627918 NIL NIL)
KNOCKOUT-GROWTH-OBSERVATIONS - OBS1GMP-2
LEFT-END-POSITION - 3780748
PRODUCT - G1GMP-3371-MONOMER
RIGHT-END-POSITION - 3781347
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1GMP-1663
TYPES - Unclassified-Genes
COMMON-NAME - mdeA
ACCESSION-1 - SO_1812
CENTISOME-POSITION - 38.275158    
COMPONENT-OF - NC_004347-33
COMPONENT-OF - TU1GMP-1990
DBLINKS - (NCBI-GENE "1169585" NIL |pecocyc| 3714627916 NIL NIL)
KNOCKOUT-GROWTH-OBSERVATIONS - OBS1GMP-2
LEFT-END-POSITION - 1902203
PRODUCT - G1GMP-1663-MONOMER
RIGHT-END-POSITION - 1903396
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1GMP-511
TYPES - Unclassified-Genes
ACCESSION-1 - SO_0541
CENTISOME-POSITION - 11.280489    
COMPONENT-OF - NC_004347-9
COMPONENT-OF - TU1GMP-584
DBLINKS - (NCBI-GENE "1168409" NIL |pecocyc| 3714627915 NIL NIL)
LEFT-END-POSITION - 560619
PRODUCT - G1GMP-511-MONOMER
RIGHT-END-POSITION - 562061
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1GMP-15
TYPES - Unclassified-Genes
COMMON-NAME - glyQ
ACCESSION-1 - SO_0015
CENTISOME-POSITION - 0.34721643    
COMPONENT-OF - TU1GMP-26
COMPONENT-OF - NC_004347-0
DBLINKS - (NCBI-GENE "1167913" NIL |pecocyc| 3714627915 NIL NIL)
KNOCKOUT-GROWTH-OBSERVATIONS - OBS1GMP-1
LEFT-END-POSITION - 17256
PRODUCT - G1GMP-15-MONOMER
RIGHT-END-POSITION - 18161
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1GMP-999
TYPES - Unclassified-Genes
ACCESSION-1 - SO_1085
CENTISOME-POSITION - 22.632109    
COMPONENT-OF - NC_004347-19
COMPONENT-OF - TU1GMP-1178
DBLINKS - (NCBI-GENE "1168920" NIL |pecocyc| 3714627916 NIL NIL)
LEFT-END-POSITION - 1124773
PRODUCT - G1GMP-999-MONOMER
RIGHT-END-POSITION - 1125501
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1GMP-4164
TYPES - Unclassified-Genes
ACCESSION-1 - SO_4503
CENTISOME-POSITION - 94.475624    
COMPONENT-OF - NC_004347-83
COMPONENT-OF - TU1GMP-4814
DBLINKS - (NCBI-GENE "1172095" NIL |pecocyc| 3714627918 NIL NIL)
LEFT-END-POSITION - 4695260
PRODUCT - G1GMP-4164-MONOMER
RIGHT-END-POSITION - 4696156
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1GMP-2565
TYPES - Unclassified-Genes
COMMON-NAME - plsX
ACCESSION-1 - SO_2779
CENTISOME-POSITION - 58.37113    
COMPONENT-OF - NC_004347-51
COMPONENT-OF - TU1GMP-3044
DBLINKS - (NCBI-GENE "1170479" NIL |pecocyc| 3714627917 NIL NIL)
KNOCKOUT-GROWTH-OBSERVATIONS - OBS1GMP-2
LEFT-END-POSITION - 2900935
PRODUCT - G1GMP-2565-MONOMER
RIGHT-END-POSITION - 2901963
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1GMP-3970
TYPES - Unclassified-Genes
COMMON-NAME - pnuR
ACCESSION-1 - SO_4298
CENTISOME-POSITION - 90.079155    
COMPONENT-OF - NC_004347-79
COMPONENT-OF - TU1GMP-4620
DBLINKS - (NCBI-GENE "1171903" NIL |pecocyc| 3714627918 NIL NIL)
KNOCKOUT-GROWTH-OBSERVATIONS - OBS1GMP-2
LEFT-END-POSITION - 4476764
PRODUCT - G1GMP-3970-MONOMER
RIGHT-END-POSITION - 4477438
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1GMP-2772
TYPES - Unclassified-Genes
ACCESSION-1 - SO_2998
CENTISOME-POSITION - 62.733006    
COMPONENT-OF - NC_004347-55
COMPONENT-OF - TU1GMP-3304
DBLINKS - (NCBI-GENE "1170686" NIL |pecocyc| 3714627917 NIL NIL)
LEFT-END-POSITION - 3117712
PRODUCT - G1GMP-2772-MONOMER
RIGHT-END-POSITION - 3117993
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1GMP-3057
TYPES - BC-4
TYPES - Unclassified-Genes
ACCESSION-1 - SO_3278
CENTISOME-POSITION - 68.77193    
COMPONENT-OF - NC_004347-60
COMPONENT-OF - TU1GMP-3592
DBLINKS - (NCBI-GENE "1170971" NIL |pecocyc| 3714627917 NIL NIL)
