# 
#
# Authors:
#    Pallavi Subhraveti
#    Quang Ong
#    Ingrid Keseler
#    Anamika Kothari
#    Ron Caspi
#    Peter D Karp
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Shewanella oneidensis MR-1
# Database: SONE211586CYC
# Version: 22.5
# File Name: enzrxns.dat
# Date and time generated: August 21, 2018, 12:11:16
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ALTERNATIVE-COFACTORS
#    ALTERNATIVE-SUBSTRATES
#    BASIS-FOR-ASSIGNMENT
#    CITATIONS
#    COFACTOR-BINDING-COMMENT
#    COFACTORS
#    COMMENT
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    ENZRXN-IN-PATHWAY
#    ENZYME
#    HIDE-SLOT?
#    INSTANCE-NAME-TEMPLATE
#    KCAT
#    KM
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PH-OPT
#    PHYSIOLOGICALLY-RELEVANT?
#    REACTION
#    REACTION-DIRECTION
#    REGULATED-BY
#    REQUIRED-PROTEIN-COMPLEX
#    SPECIFIC-ACTIVITY
#    SYNONYMS
#    TEMPERATURE-OPT
#    VMAX
#
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1GMP-2139-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 1.2.4.4-RXN
//
UNIQUE-ID - ENZRXN1GMP-2244
TYPES - Enzymatic-Reactions
COMMON-NAME - glutamate racemase MurI
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1GMP-191-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GLUTRACE-RXN
//
UNIQUE-ID - ENZRXN1GMP-2093
TYPES - Enzymatic-Reactions
COMMON-NAME - N-acetylmuramoyl-L-alanine amidase AmiB
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1GMP-570-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14267
//
UNIQUE-ID - ENZRXN1GMP-1027
TYPES - Enzymatic-Reactions
COMMON-NAME - 6-phosphogluconate dehydratase Edd
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1GMP-2272-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PGLUCONDEHYDRAT-RXN
//
UNIQUE-ID - ENZRXN1GMP-2984
TYPES - Enzymatic-Reactions
COMMON-NAME - putative sulfate exporter (PSE) family protein
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3718649897:pecocyc
ENZYME - G1GMP-4351-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN1GMP-6
REACTION-DIRECTION - PHYSIOL-RIGHT-TO-LEFT
//
UNIQUE-ID - ENZRXN1GMP-911
TYPES - Enzymatic-Reactions
COMMON-NAME - acetyl-coenzyme A synthetase AcsA
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1GMP-2522-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-18446
//
UNIQUE-ID - ENZRXN1GMP-578
TYPES - Enzymatic-Reactions
COMMON-NAME - 5'-nucleotidase SurE
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1GMP-3206-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14026
//
UNIQUE-ID - ENZRXN1GMP-1502
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-hydroxyacyl-CoA dehydrogenase IvdG
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1GMP-1549-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-17781
//
UNIQUE-ID - ENZRXN1GMP-1908
TYPES - Enzymatic-Reactions
COMMON-NAME - lysyl-tRNA synthetase LysS
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1GMP-922-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - LYSINE--TRNA-LIGASE-RXN
//
UNIQUE-ID - ENZRXN1GMP-1844
TYPES - Enzymatic-Reactions
COMMON-NAME - glutamate 5-kinase ProB
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1GMP-1031-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GLUTKIN-RXN
//
UNIQUE-ID - ENZRXN1GMP-1950
TYPES - Enzymatic-Reactions
COMMON-NAME - 2-amino-4-hydroxy-6- hydroxymethyldihydropteridine diphosphokinase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1GMP-813-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-15733
//
UNIQUE-ID - ENZRXN1GMP-1985
TYPES - Enzymatic-Reactions
COMMON-NAME - quinol dehydrogenase ferredoxin subunit NapH
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1GMP-788-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - NITRATE-REDUCTASE-NADPORNOPH-RXN
//
UNIQUE-ID - ENZRXN1GMP-616
TYPES - Enzymatic-Reactions
COMMON-NAME - 5'-nucleotidase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1GMP-3089-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-5841
//
UNIQUE-ID - ENZRXN1GMP-2894
TYPES - Enzymatic-Reactions
COMMON-NAME - phosphoheptose isomerase GmhA
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1GMP-288-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-4301
//
UNIQUE-ID - ENZRXN1GMP-1696
TYPES - Enzymatic-Reactions
COMMON-NAME - alcohol dehydrogenase II AdhB
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1GMP-1377-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN3O-4113
//
UNIQUE-ID - ENZRXN1GMP-2348
TYPES - Enzymatic-Reactions
COMMON-NAME - aerobic fatty oxidation complex 3-hydroxyacyl-CoA epimerase alpha subunit FadB
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1GMP-21-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-17777
//
UNIQUE-ID - ENZRXN1GMP-2816
TYPES - Enzymatic-Reactions
COMMON-NAME - pyridoxal phosphate synthase PdxJ
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1GMP-1249-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11322
//
UNIQUE-ID - ENZRXN1GMP-194
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-ketoacyl-ACP reductase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1GMP-4053-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-13008
//
UNIQUE-ID - ENZRXN1GMP-2434
TYPES - Enzymatic-Reactions
COMMON-NAME - heme A synthase CtaA
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1GMP-4262-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-18399
//
UNIQUE-ID - ENZRXN1GMP-2580
TYPES - Enzymatic-Reactions
COMMON-NAME - monofunctional biosynthetic peptidoglycan transglycosylase MtgA
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1GMP-3470-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-16650
//
UNIQUE-ID - ENZRXN1GMP-1621
TYPES - Enzymatic-Reactions
COMMON-NAME - phosphotransferase system (PTS) glucose-specific IIBC component PtsG
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1GMP-1493-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-15155
//
UNIQUE-ID - ENZRXN1GMP-791
TYPES - Enzymatic-Reactions
COMMON-NAME - anthranilate synthase component II glutamine amido-transferase TrpG
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1GMP-2794-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ANTHRANSYN-RXN
//
UNIQUE-ID - ENZRXN1GMP-2983
TYPES - Enzymatic-Reactions
COMMON-NAME - magnesium transporter MgtE family
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3718649897:pecocyc
ENZYME - G1GMP-1050-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN-141
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXN1GMP-2198
TYPES - Enzymatic-Reactions
COMMON-NAME - bifunctional ppGpp phosphohydrolase/GTP diphosphokinase SpoT
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1GMP-344-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GDPPYPHOSKIN-RXN
//
UNIQUE-ID - ENZRXN1GMP-2872
TYPES - Enzymatic-Reactions
COMMON-NAME - MaoC domain protein
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1GMP-530-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14778
//
UNIQUE-ID - ENZRXN1GMP-1146
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-methyl-2-oxobutanoate dehydrogenase complex E1 component beta subunit BkdA2
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1GMP-2138-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 1.2.4.4-RXN
//
UNIQUE-ID - ENZRXN1GMP-1851
TYPES - Enzymatic-Reactions
COMMON-NAME - aminoacyl-histidine/glycine-aspartate dipeptidase PepD
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1GMP-1027-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-6978
//
UNIQUE-ID - ENZRXN1GMP-310
TYPES - Enzymatic-Reactions
COMMON-NAME - undecaprenyldiphospho-muramoylpentapeptide beta-N-acetylglucosaminyltransferase MurG
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1GMP-3896-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11346
//
UNIQUE-ID - ENZRXN1GMP-1346
TYPES - Enzymatic-Reactions
COMMON-NAME - bifunctional UDP-sugar hydrolase/5'-nucleotidase UshA
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1GMP-1844-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14227
//
UNIQUE-ID - ENZRXN1GMP-145
TYPES - Enzymatic-Reactions
COMMON-NAME - kynureninase KynU
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1GMP-4080-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - KYNURENINASE-RXN
//
UNIQUE-ID - ENZRXN1GMP-2387
TYPES - Enzymatic-Reactions
COMMON-NAME - aerobic fatty oxidation complex 3-hydroxyacyl-CoA epimerase alpha subunit FadB
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1GMP-21-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-10697
//
UNIQUE-ID - ENZRXN1GMP-451
TYPES - Enzymatic-Reactions
COMMON-NAME - adenylyl-sulfate kinase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1GMP-3461-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ADENYLYLSULFKIN-RXN
//
UNIQUE-ID - ENZRXN1GMP-2375
TYPES - Enzymatic-Reactions
COMMON-NAME - aerobic fatty oxidation complex 3-hydroxyacyl-CoA epimerase alpha subunit FadB
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1GMP-21-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-17776
//
UNIQUE-ID - ENZRXN1GMP-2294
TYPES - Enzymatic-Reactions
COMMON-NAME - long-chain-fatty-acid--CoA ligase IcfE
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1GMP-76-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-16389
//
UNIQUE-ID - ENZRXN1GMP-2982
TYPES - Enzymatic-Reactions
COMMON-NAME - 6TMS neutral amino acid transporter (NAAT) family protein YchE
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3718649897:pecocyc
ENZYME - G1GMP-1966-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN1GMP-44
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXN1GMP-110
TYPES - Enzymatic-Reactions
COMMON-NAME - NAD+-dependent acetaldehyde dehydrogenase ExaC
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1GMP-4137-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-10780
//
UNIQUE-ID - ENZRXN1GMP-1907
TYPES - Enzymatic-Reactions
COMMON-NAME - rhomboid protease
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1GMP-927-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.4.21.105-RXN
//
UNIQUE-ID - ENZRXN1GMP-38
TYPES - Enzymatic-Reactions
COMMON-NAME - ABC-type sulfate/thiosulfate uptakesystem ATPase component CysA
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1GMP-4302-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ABC-70-RXN
//
UNIQUE-ID - ENZRXN1GMP-2641
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-oxoacyl-(acyl-carrier-protein) reductase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1GMP-3042-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9514
//
UNIQUE-ID - ENZRXN1GMP-831
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-oxoacyl-(acyl-carrier-protein) synthase III
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1GMP-2636-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2.3.1.180-RXN
//
UNIQUE-ID - ENZRXN1GMP-1984
TYPES - Enzymatic-Reactions
COMMON-NAME - quinol dehydrogenase ferredoxin subunit NapH
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1GMP-788-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - NITRATE-REDUCTASE-NADPH-RXN
//
UNIQUE-ID - ENZRXN1GMP-2092
TYPES - Enzymatic-Reactions
COMMON-NAME - N-acetylmuramoyl-L-alanine amidase AmiB
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1GMP-570-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.4.24.32-RXN
//
UNIQUE-ID - ENZRXN1GMP-1026
TYPES - Enzymatic-Reactions
COMMON-NAME - 6-phosphogluconolactonase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1GMP-2273-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 6PGLUCONOLACT-RXN
//
UNIQUE-ID - ENZRXN1GMP-1295
TYPES - Enzymatic-Reactions
COMMON-NAME - aldehyde-alcohol dehydrogenase AdhE
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1GMP-1965-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-13198
//
UNIQUE-ID - ENZRXN1GMP-309
TYPES - Enzymatic-Reactions
COMMON-NAME - undecaprenyldiphospho-muramoylpentapeptide beta-N-acetylglucosaminyltransferase MurG
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1GMP-3896-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-8976
//
UNIQUE-ID - ENZRXN1GMP-2197
TYPES - Enzymatic-Reactions
COMMON-NAME - bifunctional ppGpp phosphohydrolase/GTP diphosphokinase SpoT
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1GMP-344-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GTPPYPHOSKIN-RXN
//
UNIQUE-ID - ENZRXN1GMP-193
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-ketoacyl-ACP reductase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1GMP-4053-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-16622
//
UNIQUE-ID - ENZRXN1GMP-2579
TYPES - Enzymatic-Reactions
COMMON-NAME - phosphoadenylyl-sulfate reductase thioredoxin-dependent CysH
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1GMP-3471-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-12019
//
UNIQUE-ID - ENZRXN1GMP-1407
TYPES - Enzymatic-Reactions
COMMON-NAME - acetyl-CoA:acetoacetate-CoA transferase beta subunit LiuG
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1GMP-1745-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - R8-RXN
//
UNIQUE-ID - ENZRXN1GMP-1787
TYPES - Enzymatic-Reactions
COMMON-NAME - purine nucleoside phosphorylase DeoD
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1GMP-1131-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11715
//
UNIQUE-ID - ENZRXN1GMP-761
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-oxoacyl-(acyl-carrier-protein) synthase I FabB
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1GMP-2844-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-16621
//
UNIQUE-ID - ENZRXN1GMP-1608
TYPES - Enzymatic-Reactions
COMMON-NAME - phosphotransferase system (PTS) glucose-specific IIBC component PtsG
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1GMP-1493-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-15086
//
UNIQUE-ID - ENZRXN1GMP-538
TYPES - Enzymatic-Reactions
COMMON-NAME - beta-N-acetylhexosaminidase HexB
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1GMP-3272-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-12626
//
UNIQUE-ID - ENZRXN1GMP-2243
TYPES - Enzymatic-Reactions
COMMON-NAME - UDP-N-acetylenolpyruvoylglucosamine reductase MurB
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1GMP-199-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - UDPNACETYLMURAMATEDEHYDROG-RXN
//
UNIQUE-ID - ENZRXN1GMP-1441
TYPES - Enzymatic-Reactions
COMMON-NAME - DNA polymerase II PolB
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1GMP-1672-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DNA-DIRECTED-DNA-POLYMERASE-RXN
//
UNIQUE-ID - ENZRXN1GMP-3
TYPES - Enzymatic-Reactions
COMMON-NAME - ATP synthase F0 C subunit AtpE
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1GMP-4397-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ATPSYN-RXN
//
UNIQUE-ID - ENZRXN1GMP-2697
TYPES - Enzymatic-Reactions
COMMON-NAME - acyl-CoA dehydrogenase FadE2
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1GMP-2323-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-17779
//
UNIQUE-ID - ENZRXN1GMP-1178
TYPES - Enzymatic-Reactions
COMMON-NAME - cysteine desulfurase IscS
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1GMP-2068-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-308
//
UNIQUE-ID - ENZRXN1GMP-308
TYPES - Enzymatic-Reactions
COMMON-NAME - undecaprenyldiphospho-muramoylpentapeptide beta-N-acetylglucosaminyltransferase MurG
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1GMP-3896-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - NACGLCTRANS-RXN
//
UNIQUE-ID - ENZRXN1GMP-670
TYPES - Enzymatic-Reactions
COMMON-NAME - anaerobic fatty oxidation complex beta subunit FadI
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1GMP-2860-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-17782
//
UNIQUE-ID - ENZRXN1GMP-2981
TYPES - Enzymatic-Reactions
COMMON-NAME - ABC-type phosphate uptake system substrate-binding component PstS
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3718649897:pecocyc
ENZYME - G1GMP-1438-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ABC-27-RXN
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXN1GMP-2520
TYPES - Enzymatic-Reactions
COMMON-NAME - ISSod4, transposase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1GMP-4555-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5131
//
UNIQUE-ID - ENZRXN1GMP-1808
TYPES - Enzymatic-Reactions
COMMON-NAME - peptidyl-tRNA hydrolase Pth
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1GMP-1088-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-16637
//
UNIQUE-ID - ENZRXN1GMP-648
TYPES - Enzymatic-Reactions
COMMON-NAME - glutamyl-tRNA synthetase GltX
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1GMP-2908-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GLURS-RXN
//
UNIQUE-ID - ENZRXN1GMP-1564
TYPES - Enzymatic-Reactions
COMMON-NAME - 4a-hydroxytetrahydrobiopterin dehydratase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1GMP-1534-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-13908
//
UNIQUE-ID - ENZRXN1GMP-684
TYPES - Enzymatic-Reactions
COMMON-NAME - anaerobic fatty oxidation complex beta subunit FadI
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1GMP-2860-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11246
//
UNIQUE-ID - ENZRXN1GMP-450
TYPES - Enzymatic-Reactions
COMMON-NAME - sulfate adenylyltransferase large subunit CysN
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1GMP-3463-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - SULFATE-ADENYLYLTRANS-RXN
//
UNIQUE-ID - ENZRXN1GMP-910
TYPES - Enzymatic-Reactions
COMMON-NAME - prolyl endopeptidase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1GMP-2540-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.4.21.26-RXN
//
UNIQUE-ID - ENZRXN1GMP-1906
TYPES - Enzymatic-Reactions
COMMON-NAME - NADH-ubiquinone oxidoreductase subunit N NuoN
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1GMP-935-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - NADH-DEHYDROG-A-RXN
//
UNIQUE-ID - ENZRXN1GMP-1112
TYPES - Enzymatic-Reactions
COMMON-NAME - 2,4-dienoyl-CoA reductase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1GMP-2191-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14790
//
UNIQUE-ID - ENZRXN1GMP-2640
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-oxoacyl-(acyl-carrier-protein) reductase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1GMP-3042-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2.3.1.41-RXN
//
UNIQUE-ID - ENZRXN1GMP-2504
TYPES - Enzymatic-Reactions
COMMON-NAME - 2-polyprenylphenol 6-hydroxylase UbiB
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1GMP-3874-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9232
//
UNIQUE-ID - ENZRXN1GMP-2347
TYPES - Enzymatic-Reactions
COMMON-NAME - aerobic fatty oxidation complex 3-hydroxyacyl-CoA epimerase alpha subunit FadB
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1GMP-21-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11662
//
UNIQUE-ID - ENZRXN1GMP-2804
TYPES - Enzymatic-Reactions
COMMON-NAME - glutathione S-transferase Gst
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1GMP-1451-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GSHTRAN-RXN
//
UNIQUE-ID - ENZRXN1GMP-1983
TYPES - Enzymatic-Reactions
COMMON-NAME - quinol dehydrogenase ferredoxin subunit NapH
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1GMP-788-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11236
//
UNIQUE-ID - ENZRXN1GMP-2433
TYPES - Enzymatic-Reactions
COMMON-NAME - heme A synthase CtaA
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1GMP-4262-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-18428
//
UNIQUE-ID - ENZRXN1GMP-2980
TYPES - Enzymatic-Reactions
COMMON-NAME - hypoxanthine/guanine permease AzgA family
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3718649897:pecocyc
ENZYME - G1GMP-1030-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN1GMP-43
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXN1GMP-192
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-ketoacyl-ACP reductase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1GMP-4053-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9556
//
UNIQUE-ID - ENZRXN1GMP-2482
TYPES - Enzymatic-Reactions
COMMON-NAME - beta-ketoacyl synthase
